27586 27586 1 0 204.192 98.2419 24 0 0 0
27587 27587 10 0 204.192 98.2419 28 0 0 0
27588 27588 3 0 208.446 100.698 4 0 0 0
27589 27589 2 0 208.446 100.698 8 0 0 0
27590 27590 1 0 208.446 100.698 12 0 0 0
27591 27591 1 0 208.446 100.698 16 0 0 0
27592 27592 1 0 208.446 100.698 20 0 0 0
27593 27593 1 0 208.446 100.698 24 0 0 0
27594 27594 10 0 208.446 100.698 28 0 0 0
27595 27595 4 0 204.192 103.154 0 0 0 0
27596 27596 4 0 205.61 105.61 0 0 0 0
27597 27597 4 0 208.446 105.61 0 0 0 0
27598 27598 4 0 209.864 103.154 0 0 0 0
27599 27599 3 0 204.192 103.154 4 0 0 0
27600 27600 2 0 204.192 103.154 8 0 0 0
27601 27601 1 0 204.192 103.154 12 0 0 0
27602 27602 1 0 204.192 103.154 16 0 0 0
27603 27603 1 0 204.192 103.154 20 0 0 0
27604 27604 1 0 204.192 103.154 24 0 0 0
27605 27605 10 0 204.192 103.154 28 0 0 0
27606 27606 3 0 208.446 105.61 4 0 0 0
27607 27607 2 0 208.446 105.61 8 0 0 0
27608 27608 1 0 208.446 105.61 12 0 0 0
27609 27609 1 0 208.446 105.61 16 0 0 0
27610 27610 1 0 208.446 105.61 20 0 0 0
27611 27611 1 0 208.446 105.61 24 0 0 0
27612 27612 10 0 208.446 105.61 28 0 0 0
27613 27613 4 0 204.192 108.066 0 0 0 0
27614 27614 4 0 205.61 110.522 0 0 0 0
27615 27615 4 0 208.446 110.522 0 0 0 0
27616 27616 4 0 209.864 108.066 0 0 0 0
27617 27617 3 0 204.192 108.066 4 0 0 0
27618 27618 2 0 204.192 108.066 8 0 0 0
27619 27619 1 0 204.192 108.066 12 0 0 0
27620 27620 1 0 204.192 108.066 16 0 0 0
27621 27621 1 0 204.192 108.066 20 0 0 0
27622 27622 1 0 204.192 108.066 24 0 0 0
27623 27623 10 0 204.192 108.066 28 0 0 0
27624 27624 3 0 208.446 110.522 4 0 0 0
27625 27625 2 0 208.446 110.522 8 0 0 0
27626 27626 1 0 208.446 110.522 12 0 0 0
27627 27627 1 0 208.446 110.522 16 0 0 0
27628 27628 1 0 208.446 110.522 20 0 0 0
27629 27629 1 0 208.446 110.522 24 0 0 0
27630 27630 10 0 208.446 110.522 28 0 0 0
27631 27631 4 0 204.192 112.978 0 0 0 0
27632 27632 4 0 205.61 115.434 0 0 0 0
27633 27633 4 0 208.446 115.434 0 0 0 0
27634 27634 4 0 209.864 112.978 0 0 0 0
27635 27635 3 0 204.192 112.978 4 0 0 0
27636 27636 2 0 204.192 112.978 8 0 0 0
27637 27637 1 0 204.192 112.978 12 0 0 0
27638 27638 1 0 204.192 112.978 16 0 0 0
27639 27639 1 0 204.192 112.978 20 0 0 0
27640 27640 1 0 204.192 112.978 24 0 0 0
27641 27641 10 0 204.192 112.978 28 0 0 0
27642 27642 3 0 208.446 115.434 4 0 0 0
27643 27643 2 0 208.446 115.434 8 0 0 0
27644 27644 1 0 208.446 115.434 12 0 0 0
27645 27645 1 0 208.446 115.434 16 0 0 0
27646 27646 1 0 208.446 115.434 20 0 0 0
27647 27647 1 0 208.446 115.434 24 0 0 0
27648 27648 10 0 208.446 115.434 28 0 0 0
27649 27649 4 0 204.192 117.89 0 0 0 0
27650 27650 4 0 205.61 120.346 0 0 0 0
27651 27651 4 0 208.446 120.346 0 0 0 0
27652 27652 4 0 209.864 117.89 0 0 0 0
27653 27653 3 0 204.192 117.89 4 0 0 0
27654 27654 2 0 204.192 117.89 8 0 0 0
27655 27655 1 0 204.192 117.89 12 0 0 0
27656 27656 1 0 204.192 117.89 16 0 0 0
27657 27657 1 0 204.192 117.89 20 0 0 0
27658 27658 1 0 204.192 117.89 24 0 0 0
27659 27659 10 0 204.192 117.89 28 0 0 0
27660 27660 3 0 208.446 120.346 4 0 0 0
27661 27661 2 0 208.446 120.346 8 0 0 0
27662 27662 1 0 208.446 120.346 12 0 0 0
27663 27663 1 0 208.446 120.346 16 0 0 0
27664 27664 1 0 208.446 120.346 20 0 0 0
27665 27665 1 0 208.446 120.346 24 0 0 0
27666 27666 10 0 208.446 120.346 28 0 0 0
27667 27667 4 0 204.192 122.802 0 0 0 0
27668 27668 4 0 205.61 125.258 0 0 0 0
27669 27669 4 0 208.446 125.258 0 0 0 0
27670 27670 4 0 209.864 122.802 0 0 0 0
27671 27671 3 0 204.192 122.802 4 0 0 0
27672 27672 2 0 204.192 122.802 8 0 0 0
27673 27673 1 0 204.192 122.802 12 0 0 0
27674 27674 1 0 204.192 122.802 16 0 0 0
27675 27675 1 0 204.192 122.802 20 0 0 0
27676 27676 1 0 204.192 122.802 24 0 0 0
27677 27677 10 0 204.192 122.802 28 0 0 0
27678 27678 3 0 208.446 125.258 4 0 0 0
27679 27679 2 0 208.446 125.258 8 0 0 0
27680 27680 1 0 208.446 125.258 12 0 0 0
27681 27681 1 0 208.446 125.258 16 0 0 0
27682 27682 1 0 208.446 125.258 20 0 0 0
27683 27683 1 0 208.446 125.258 24 0 0 0
27684 27684 10 0 208.446 125.258 28 0 0 0
27685 27685 4 0 204.192 127.714 0 0 0 0
27686 27686 4 0 205.61 130.171 0 0 0 0
27687 27687 4 0 208.446 130.171 0 0 0 0
27688 27688 4 0 209.864 127.714 0 0 0 0
27689 27689 3 0 204.192 127.714 4 0 0 0
27690 27690 2 0 204.192 127.714 8 0 0 0
27691 27691 1 0 204.192 127.714 12 0 0 0
27692 27692 1 0 204.192 127.714 16 0 0 0
27693 27693 1 0 204.192 127.714 20 0 0 0
27694 27694 1 0 204.192 127.714 24 0 0 0
27695 27695 10 0 204.192 127.714 28 0 0 0
27696 27696 3 0 208.446 130.171 4 0 0 0
27697 27697 2 0 208.446 130.171 8 0 0 0
27698 27698 1 0 208.446 130.171 12 0 0 0
27699 27699 1 0 208.446 130.171 16 0 0 0
27700 27700 1 0 208.446 130.171 20 0 0 0
27701 27701 1 0 208.446 130.171 24 0 0 0
27702 27702 10 0 208.446 130.171 28 0 0 0
27703 27703 4 0 204.192 132.627 0 0 0 0
27704 27704 4 0 205.61 135.083 0 0 0 0
27705 27705 4 0 208.446 135.083 0 0 0 0
27706 27706 4 0 209.864 132.627 0 0 0 0
27707 27707 3 0 204.192 132.627 4 0 0 0
27708 27708 2 0 204.192 132.627 8 0 0 0
27709 27709 1 0 204.192 132.627 12 0 0 0
27710 27710 1 0 204.192 132.627 16 0 0 0
27711 27711 1 0 204.192 132.627 20 0 0 0
27712 27712 1 0 204.192 132.627 24 0 0 0
27713 27713 10 0 204.192 132.627 28 0 0 0
27714 27714 3 0 208.446 135.083 4 0 0 0
27715 27715 2 0 208.446 135.083 8 0 0 0
27716 27716 1 0 208.446 135.083 12 0 0 0
27717 27717 1 0 208.446 135.083 16 0 0 0
27718 27718 1 0 208.446 135.083 20 0 0 0
27719 27719 1 0 208.446 135.083 24 0 0 0
27720 27720 10 0 208.446 135.083 28 0 0 0
27721 27721 4 0 204.192 137.539 0 0 0 0
27722 27722 4 0 205.61 139.995 0 0 0 0
27723 27723 4 0 208.446 139.995 0 0 0 0
27724 27724 4 0 209.864 137.539 0 0 0 0
27725 27725 3 0 204.192 137.539 4 0 0 0
27726 27726 2 0 204.192 137.539 8 0 0 0
27727 27727 1 0 204.192 137.539 12 0 0 0
27728 27728 1 0 204.192 137.539 16 0 0 0
27729 27729 1 0 204.192 137.539 20 0 0 0
27730 27730 1 0 204.192 137.539 24 0 0 0
27731 27731 10 0 204.192 137.539 28 0 0 0
27732 27732 3 0 208.446 139.995 4 0 0 0
27733 27733 2 0 208.446 139.995 8 0 0 0
27734 27734 1 0 208.446 139.995 12 0 0 0
27735 27735 1 0 208.446 139.995 16 0 0 0
27736 27736 1 0 208.446 139.995 20 0 0 0
27737 27737 1 0 208.446 139.995 24 0 0 0
27738 27738 10 0 208.446 139.995 28 0 0 0
27739 27739 4 0 204.192 142.451 0 0 0 0
27740 27740 4 0 205.61 144.907 0 0 0 0
27741 27741 4 0 208.446 144.907 0 0 0 0
27742 27742 4 0 209.864 142.451 0 0 0 0
27743 27743 3 0 204.192 142.451 4 0 0 0
27744 27744 2 0 204.192 142.451 8 0 0 0
27745 27745 1 0 204.192 142.451 12 0 0 0
27746 27746 1 0 204.192 142.451 16 0 0 0
27747 27747 1 0 204.192 142.451 20 0 0 0
27748 27748 1 0 204.192 142.451 24 0 0 0
27749 27749 10 0 204.192 142.451 28 0 0 0
27750 27750 3 0 208.446 144.907 4 0 0 0
27751 27751 2 0 208.446 144.907 8 0 0 0
27752 27752 1 0 208.446 144.907 12 0 0 0
27753 27753 1 0 208.446 144.907 16 0 0 0
27754 27754 1 0 208.446 144.907 20 0 0 0
27755 27755 1 0 208.446 144.907 24 0 0 0
27756 27756 10 0 208.446 144.907 28 0 0 0
27757 27757 4 0 204.192 147.363 0 0 0 0
27758 27758 4 0 205.61 149.819 0 0 0 0
27759 27759 4 0 208.446 149.819 0 0 0 0
27760 27760 4 0 209.864 147.363 0 0 0 0
27761 27761 3 0 204.192 147.363 4 0 0 0
27762 27762 2 0 204.192 147.363 8 0 0 0
27763 27763 1 0 204.192 147.363 12 0 0 0
27764 27764 1 0 204.192 147.363 16 0 0 0
27765 27765 1 0 204.192 147.363 20 0 0 0
27766 27766 1 0 204.192 147.363 24 0 0 0
27767 27767 10 0 204.192 147.363 28 0 0 0
27768 27768 3 0 208.446 149.819 4 0 0 0
27769 27769 2 0 208.446 149.819 8 0 0 0
27770 27770 1 0 208.446 149.819 12 0 0 0
27771 27771 1 0 208.446 149.819 16 0 0 0
27772 27772 1 0 208.446 149.819 20 0 0 0
27773 27773 1 0 208.446 149.819 24 0 0 0
27774 27774 10 0 208.446 149.819 28 0 0 0
27775 27775 4 0 204.192 152.275 0 0 0 0
27776 27776 4 0 205.61 154.731 0 0 0 0
27777 27777 4 0 208.446 154.731 0 0 0 0
27778 27778 4 0 209.864 152.275 0 0 0 0
27779 27779 3 0 204.192 152.275 4 0 0 0
27780 27780 2 0 204.192 152.275 8 0 0 0
27781 27781 1 0 204.192 152.275 12 0 0 0
27782 27782 1 0 204.192 152.275 16 0 0 0
27783 27783 1 0 204.192 152.275 20 0 0 0
27784 27784 1 0 204.192 152.275 24 0 0 0
27785 27785 10 0 204.192 152.275 28 0 0 0
27786 27786 3 0 208.446 154.731 4 0 0 0
27787 27787 2 0 208.446 154.731 8 0 0 0
27788 27788 1 0 208.446 154.731 12 0 0 0
27789 27789 1 0 208.446 154.731 16 0 0 0
27790 27790 1 0 208.446 154.731 20 0 0 0
27791 27791 1 0 208.446 154.731 24 0 0 0
27792 27792 10 0 208.446 154.731 28 0 0 0
27793 27793 4 0 204.192 157.187 0 0 0 0
27794 27794 4 0 205.61 159.643 0 0 0 0
27795 27795 4 0 208.446 159.643 0 0 0 0
27796 27796 4 0 209.864 157.187 0 0 0 0
27797 27797 3 0 204.192 157.187 4 0 0 0
27798 27798 2 0 204.192 157.187 8 0 0 0
27799 27799 1 0 204.192 157.187 12 0 0 0
27800 27800 1 0 204.192 157.187 16 0 0 0
27801 27801 1 0 204.192 157.187 20 0 0 0
27802 27802 1 0 204.192 157.187 24 0 0 0
27803 27803 10 0 204.192 157.187 28 0 0 0
27804 27804 3 0 208.446 159.643 4 0 0 0
27805 27805 2 0 208.446 159.643 8 0 0 0
27806 27806 1 0 208.446 159.643 12 0 0 0
27807 27807 1 0 208.446 159.643 16 0 0 0
27808 27808 1 0 208.446 159.643 20 0 0 0
27809 27809 1 0 208.446 159.643 24 0 0 0
27810 27810 10 0 208.446 159.643 28 0 0 0
27811 27811 4 0 204.192 162.099 0 0 0 0
27812 27812 4 0 205.61 164.555 0 0 0 0
27813 27813 4 0 208.446 164.555 0 0 0 0
27814 27814 4 0 209.864 162.099 0 0 0 0
27815 27815 3 0 204.192 162.099 4 0 0 0
27816 27816 2 0 204.192 162.099 8 0 0 0
27817 27817 1 0 204.192 162.099 12 0 0 0
27818 27818 1 0 204.192 162.099 16 0 0 0
27819 27819 1 0 204.192 162.099 20 0 0 0
27820 27820 1 0 204.192 162.099 24 0 0 0
27821 27821 10 0 204.192 162.099 28 0 0 0
27822 27822 3 0 208.446 164.555 4 0 0 0
27823 27823 2 0 208.446 164.555 8 0 0 0
27824 27824 1 0 208.446 164.555 12 0 0 0
27825 27825 1 0 208.446 164.555 16 0 0 0
27826 27826 1 0 208.446 164.555 20 0 0 0
27827 27827 1 0 208.446 164.555 24 0 0 0
27828 27828 10 0 208.446 164.555 28 0 0 0
27829 27829 4 0 204.192 167.011 0 0 0 0
27830 27830 4 0 205.61 169.467 0 0 0 0
27831 27831 4 0 208.446 169.467 0 0 0 0
27832 27832 4 0 209.864 167.011 0 0 0 0
27833 27833 3 0 204.192 167.011 4 0 0 0
27834 27834 2 0 204.192 167.011 8 0 0 0
27835 27835 1 0 204.192 167.011 12 0 0 0
27836 27836 1 0 204.192 167.011 16 0 0 0
27837 27837 1 0 204.192 167.011 20 0 0 0
27838 27838 1 0 204.192 167.011 24 0 0 0
27839 27839 10 0 204.192 167.011 28 0 0 0
27840 27840 3 0 208.446 169.467 4 0 0 0
27841 27841 2 0 208.446 169.467 8 0 0 0
27842 27842 1 0 208.446 169.467 12 0 0 0
27843 27843 1 0 208.446 169.467 16 0 0 0
27844 27844 1 0 208.446 169.467 20 0 0 0
27845 27845 1 0 208.446 169.467 24 0 0 0
27846 27846 10 0 208.446 169.467 28 0 0 0
27847 27847 4 0 204.192 171.923 0 0 0 0
27848 27848 4 0 205.61 174.379 0 0 0 0
27849 27849 4 0 208.446 174.379 0 0 0 0
27850 27850 4 0 209.864 171.923 0 0 0 0
27851 27851 3 0 204.192 171.923 4 0 0 0
27852 27852 2 0 204.192 171.923 8 0 0 0
27853 27853 1 0 204.192 171.923 12 0 0 0
27854 27854 1 0 204.192 171.923 16 0 0 0
27855 27855 1 0 204.192 171.923 20 0 0 0
27856 27856 1 0 204.192 171.923 24 0 0 0
27857 27857 10 0 204.192 171.923 28 0 0 0
27858 27858 3 0 208.446 174.379 4 0 0 0
27859 27859 2 0 208.446 174.379 8 0 0 0
27860 27860 1 0 208.446 174.379 12 0 0 0
27861 27861 1 0 208.446 174.379 16 0 0 0
27862 27862 1 0 208.446 174.379 20 0 0 0
27863 27863 1 0 208.446 174.379 24 0 0 0
27864 27864 10 0 208.446 174.379 28 0 0 0
27865 27865 4 0 204.192 176.835 0 0 0 0
27866 27866 4 0 205.61 179.292 0 0 0 0
27867 27867 4 0 208.446 179.292 0 0 0 0
27868 27868 4 0 209.864 176.835 0 0 0 0
27869 27869 3 0 204.192 176.835 4 0 0 0
27870 27870 2 0 204.192 176.835 8 0 0 0
27871 27871 1 0 204.192 176.835 12 0 0 0
27872 27872 1 0 204.192 176.835 16 0 0 0
27873 27873 1 0 204.192 176.835 20 0 0 0
27874 27874 1 0 204.192 176.835 24 0 0 0
27875 27875 10 0 204.192 176.835 28 0 0 0
27876 27876 3 0 208.446 179.292 4 0 0 0
27877 27877 2 0 208.446 179.292 8 0 0 0
27878 27878 1 0 208.446 179.292 12 0 0 0
27879 27879 1 0 208.446 179.292 16 0 0 0
27880 27880 1 0 208.446 179.292 20 0 0 0
27881 27881 1 0 208.446 179.292 24 0 0 0
27882 27882 10 0 208.446 179.292 28 0 0 0
27883 27883 4 0 204.192 181.748 0 0 0 0
27884 27884 4 0 205.61 184.204 0 0 0 0
27885 27885 4 0 208.446 184.204 0 0 0 0
27886 27886 4 0 209.864 181.748 0 0 0 0
27887 27887 3 0 204.192 181.748 4 0 0 0
27888 27888 2 0 204.192 181.748 8 0 0 0
27889 27889 1 0 204.192 181.748 12 0 0 0
27890 27890 1 0 204.192 181.748 16 0 0 0
27891 27891 1 0 204.192 181.748 20 0 0 0
27892 27892 1 0 204.192 181.748 24 0 0 0
27893 27893 10 0 204.192 181.748 28 0 0 0
27894 27894 3 0 208.446 184.204 4 0 0 0
27895 27895 2 0 208.446 184.204 8 0 0 0
27896 27896 1 0 208.446 184.204 12 0 0 0
27897 27897 1 0 208.446 184.204 16 0 0 0
27898 27898 1 0 208.446 184.204 20 0 0 0
27899 27899 1 0 208.446 184.204 24 0 0 0
27900 27900 10 0 208.446 184.204 28 0 0 0
27901 27901 4 0 204.192 186.66 0 0 0 0
27902 27902 4 0 205.61 189.116 0 0 0 0
27903 27903 4 0 208.446 189.116 0 0 0 0
27904 27904 4 0 209.864 186.66 0 0 0 0
27905 27905 3 0 204.192 186.66 4 0 0 0
27906 27906 2 0 204.192 186.66 8 0 0 0
27907 27907 1 0 204.192 186.66 12 0 0 0
27908 27908 1 0 204.192 186.66 16 0 0 0
27909 27909 1 0 204.192 186.66 20 0 0 0
27910 27910 1 0 204.192 186.66 24 0 0 0
27911 27911 10 0 204.192 186.66 28 0 0 0
27912 27912 3 0 208.446 189.116 4 0 0 0
27913 27913 2 0 208.446 189.116 8 0 0 0
27914 27914 1 0 208.446 189.116 12 0 0 0
27915 27915 1 0 208.446 189.116 16 0 0 0
27916 27916 1 0 208.446 189.116 20 0 0 0
27917 27917 1 0 208.446 189.116 24 0 0 0
27918 27918 10 0 208.446 189.116 28 0 0 0
27919 27919 4 0 204.192 191.572 0 0 0 0
27920 27920 4 0 205.61 194.028 0 0 0 0
27921 27921 4 0 208.446 194.028 0 0 0 0
27922 27922 4 0 209.864 191.572 0 0 0 0
27923 27923 3 0 204.192 191.572 4 0 0 0
27924 27924 2 0 204.192 191.572 8 0 0 0
27925 27925 1 0 204.192 191.572 12 0 0 0
27926 27926 1 0 204.192 191.572 16 0 0 0
27927 27927 1 0 204.192 191.572 20 0 0 0
27928 27928 1 0 204.192 191.572 24 0 0 0
27929 27929 10 0 204.192 191.572 28 0 0 0
27930 27930 3 0 208.446 194.028 4 0 0 0
27931 27931 2 0 208.446 194.028 8 0 0 0
27932 27932 1 0 208.446 194.028 12 0 0 0
27933 27933 1 0 208.446 194.028 16 0 0 0
27934 27934 1 0 208.446 194.028 20 0 0 0
27935 27935 1 0 208.446 194.028 24 0 0 0
27936 27936 10 0 208.446 194.028 28 0 0 0
27937 27937 4 0 204.192 196.484 0 0 0 0
27938 27938 4 0 205.61 198.94 0 0 0 0
27939 27939 4 0 208.446 198.94 0 0 0 0
27940 27940 4 0 209.864 196.484 0 0 0 0
27941 27941 3 0 204.192 196.484 4 0 0 0
27942 27942 2 0 204.192 196.484 8 0 0 0
27943 27943 1 0 204.192 196.484 12 0 0 0
27944 27944 1 0 204.192 196.484 16 0 0 0
27945 27945 1 0 204.192 196.484 20 0 0 0
27946 27946 1 0 204.192 196.484 24 0 0 0
27947 27947 10 0 204.192 196.484 28 0 0 0
27948 27948 3 0 208.446 198.94 4 0 0 0
27949 27949 2 0 208.446 198.94 8 0 0 0
27950 27950 1 0 208.446 198.94 12 0 0 0
27951 27951 1 0 208.446 198.94 16 0 0 0
27952 27952 1 0 208.446 198.94 20 0 0 0
27953 27953 1 0 208.446 198.94 24 0 0 0
27954 27954 10 0 208.446 198.94 28 0 0 0
27955 27955 4 0 204.192 201.396 0 0 0 0
27956 27956 4 0 205.61 203.852 0 0 0 0
27957 27957 4 0 208.446 203.852 0 0 0 0
27958 27958 4 0 209.864 201.396 0 0 0 0
27959 27959 3 0 204.192 201.396 4 0 0 0
27960 27960 2 0 204.192 201.396 8 0 0 0
27961 27961 1 0 204.192 201.396 12 0 0 0
27962 27962 1 0 204.192 201.396 16 0 0 0
27963 27963 1 0 204.192 201.396 20 0 0 0
27964 27964 1 0 204.192 201.396 24 0 0 0
27965 27965 10 0 204.192 201.396 28 0 0 0
27966 27966 3 0 208.446 203.852 4 0 0 0
27967 27967 2 0 208.446 203.852 8 0 0 0
27968 27968 1 0 208.446 203.852 12 0 0 0
27969 27969 1 0 208.446 203.852 16 0 0 0
27970 27970 1 0 208.446 203.852 20 0 0 0
27971 27971 1 0 208.446 203.852 24 0 0 0
27972 27972 10 0 208.446 203.852 28 0 0 0
27973 27973 4 0 204.192 206.308 0 0 0 0
27974 27974 4 0 205.61 208.764 0 0 0 0
27975 27975 4 0 208.446 208.764 0 0 0 0
27976 27976 4 0 209.864 206.308 0 0 0 0
27977 27977 3 0 204.192 206.308 4 0 0 0
27978 27978 2 0 204.192 206.308 8 0 0 0
27979 27979 1 0 204.192 206.308 12 0 0 0
27980 27980 1 0 204.192 206.308 16 0 0 0
27981 27981 1 0 204.192 206.308 20 0 0 0
27982 27982 1 0 204.192 206.308 24 0 0 0
27983 27983 10 0 204.192 206.308 28 0 0 0
27984 27984 3 0 208.446 208.764 4 0 0 0
27985 27985 2 0 208.446 208.764 8 0 0 0
27986 27986 1 0 208.446 208.764 12 0 0 0
27987 27987 1 0 208.446 208.764 16 0 0 0
27988 27988 1 0 208.446 208.764 20 0 0 0
27989 27989 1 0 208.446 208.764 24 0 0 0
27990 27990 10 0 208.446 208.764 28 0 0 0
27991 27991 4 0 204.192 211.22 0 0 0 0
27992 27992 4 0 205.61 213.676 0 0 0 0
27993 27993 4 0 208.446 213.676 0 0 0 0
27994 27994 4 0 209.864 211.22 0 0 0 0
27995 27995 3 0 204.192 211.22 4 0 0 0
27996 27996 2 0 204.192 211.22 8 0 0 0
27997 27997 1 0 204.192 211.22 12 0 0 0
27998 27998 1 0 204.192 211.22 16 0 0 0
27999 27999 1 0 204.192 211.22 20 0 0 0
28000 28000 1 0 204.192 211.22 24 0 0 0
28001 28001 10 0 204.192 211.22 28 0 0 0
28002 28002 3 0 208.446 213.676 4 0 0 0
28003 28003 2 0 208.446 213.676 8 0 0 0
28004 28004 1 0 208.446 213.676 12 0 0 0
28005 28005 1 0 208.446 213.676 16 0 0 0
28006 28006 1 0 208.446 213.676 20 0 0 0
28007 28007 1 0 208.446 213.676 24 0 0 0
28008 28008 10 0 208.446 213.676 28 0 0 0
28009 28009 4 0 204.192 216.132 0 0 0 0
28010 28010 4 0 205.61 218.588 0 0 0 0
28011 28011 4 0 208.446 218.588 0 0 0 0
28012 28012 4 0 209.864 216.132 0 0 0 0
28013 28013 3 0 204.192 216.132 4 0 0 0
28014 28014 2 0 204.192 216.132 8 0 0 0
28015 28015 1 0 204.192 216.132 12 0 0 0
28016 28016 1 0 204.192 216.132 16 0 0 0
28017 28017 1 0 204.192 216.132 20 0 0 0
28018 28018 1 0 204.192 216.132 24 0 0 0
28019 28019 10 0 204.192 216.132 28 0 0 0
28020 28020 3 0 208.446 218.588 4 0 0 0
28021 28021 2 0 208.446 218.588 8 0 0 0
28022 28022 1 0 208.446 218.588 12 0 0 0
28023 28023 1 0 208.446 218.588 16 0 0 0
28024 28024 1 0 208.446 218.588 20 0 0 0
28025 28025 1 0 208.446 218.588 24 0 0 0
28026 28026 10 0 208.446 218.588 28 0 0 0
28027 28027 4 0 204.192 221.044 0 0 0 0
28028 28028 4 0 205.61 223.5 0 0 0 0
28029 28029 4 0 208.446 223.5 0 0 0 0
28030 28030 4 0 209.864 221.044 0 0 0 0
28031 28031 3 0 204.192 221.044 4 0 0 0
28032 28032 2 0 204.192 221.044 8 0 0 0
28033 28033 1 0 204.192 221.044 12 0 0 0
28034 28034 1 0 204.192 221.044 16 0 0 0
28035 28035 1 0 204.192 221.044 20 0 0 0
28036 28036 1 0 204.192 221.044 24 0 0 0
28037 28037 10 0 204.192 221.044 28 0 0 0
28038 28038 3 0 208.446 223.5 4 0 0 0
28039 28039 2 0 208.446 223.5 8 0 0 0
28040 28040 1 0 208.446 223.5 12 0 0 0
28041 28041 1 0 208.446 223.5 16 0 0 0
28042 28042 1 0 208.446 223.5 20 0 0 0
28043 28043 1 0 208.446 223.5 24 0 0 0
28044 28044 10 0 208.446 223.5 28 0 0 0
28045 28045 4 0 204.192 225.956 0 0 0 0
28046 28046 4 0 205.61 228.412 0 0 0 0
28047 28047 4 0 208.446 228.412 0 0 0 0
28048 28048 4 0 209.864 225.956 0 0 0 0
28049 28049 3 0 204.192 225.956 4 0 0 0
28050 28050 2 0 204.192 225.956 8 0 0 0
28051 28051 1 0 204.192 225.956 12 0 0 0
28052 28052 1 0 204.192 225.956 16 0 0 0
28053 28053 1 0 204.192 225.956 20 0 0 0
28054 28054 1 0 204.192 225.956 24 0 0 0
28055 28055 10 0 204.192 225.956 28 0 0 0
28056 28056 3 0 208.446 228.412 4 0 0 0
28057 28057 2 0 208.446 228.412 8 0 0 0
28058 28058 1 0 208.446 228.412 12 0 0 0
28059 28059 1 0 208.446 228.412 16 0 0 0
28060 28060 1 0 208.446 228.412 20 0 0 0
28061 28061 1 0 208.446 228.412 24 0 0 0
28062 28062 10 0 208.446 228.412 28 0 0 0
28063 28063 4 0 204.192 230.869 0 0 0 0
28064 28064 4 0 205.61 233.325 0 0 0 0
28065 28065 4 0 208.446 233.325 0 0 0 0
28066 28066 4 0 209.864 230.869 0 0 0 0
28067 28067 3 0 204.192 230.869 4 0 0 0
28068 28068 2 0 204.192 230.869 8 0 0 0
28069 28069 1 0 204.192 230.869 12 0 0 0
28070 28070 1 0 204.192 230.869 16 0 0 0
28071 28071 1 0 204.192 230.869 20 0 0 0
28072 28072 1 0 204.192 230.869 24 0 0 0
28073 28073 10 0 204.192 230.869 28 0 0 0
28074 28074 3 0 208.446 233.325 4 0 0 0
28075 28075 2 0 208.446 233.325 8 0 0 0
28076 28076 1 0 208.446 233.325 12 0 0 0
28077 28077 1 0 208.446 233.325 16 0 0 0
28078 28078 1 0 208.446 233.325 20 0 0 0
28079 28079 1 0 208.446 233.325 24 0 0 0
28080 28080 10 0 208.446 233.325 28 0 0 0
28081 28081 4 0 204.192 235.781 0 0 0 0
28082 28082 4 0 205.61 238.237 0 0 0 0
28083 28083 4 0 208.446 238.237 0 0 0 0
28084 28084 4 0 209.864 235.781 0 0 0 0
28085 28085 3 0 204.192 235.781 4 0 0 0
28086 28086 2 0 204.192 235.781 8 0 0 0
28087 28087 1 0 204.192 235.781 12 0 0 0
28088 28088 1 0 204.192 235.781 16 0 0 0
28089 28089 1 0 204.192 235.781 20 0 0 0
28090 28090 1 0 204.192 235.781 24 0 0 0
28091 28091 10 0 204.192 235.781 28 0 0 0
28092 28092 3 0 208.446 238.237 4 0 0 0
28093 28093 2 0 208.446 238.237 8 0 0 0
28094 28094 1 0 208.446 238.237 12 0 0 0
28095 28095 1 0 208.446 238.237 16 0 0 0
28096 28096 1 0 208.446 238.237 20 0 0 0
28097 28097 1 0 208.446 238.237 24 0 0 0
28098 28098 10 0 208.446 238.237 28 0 0 0
28099 28099 4 0 204.192 240.693 0 0 0 0
28100 28100 4 0 205.61 243.149 0 0 0 0
28101 28101 4 0 208.446 243.149 0 0 0 0
28102 28102 4 0 209.864 240.693 0 0 0 0
28103 28103 3 0 204.192 240.693 4 0 0 0
28104 28104 2 0 204.192 240.693 8 0 0 0
28105 28105 1 0 204.192 240.693 12 0 0 0
28106 28106 1 0 204.192 240.693 16 0 0 0
28107 28107 1 0 204.192 240.693 20 0 0 0
28108 28108 1 0 204.192 240.693 24 0 0 0
28109 28109 10 0 204.192 240.693 28 0 0 0
28110 28110 3 0 208.446 243.149 4 0 0 0
28111 28111 2 0 208.446 243.149 8 0 0 0
28112 28112 1 0 208.446 243.149 12 0 0 0
28113 28113 1 0 208.446 243.149 16 0 0 0
28114 28114 1 0 208.446 243.149 20 0 0 0
28115 28115 1 0 208.446 243.149 24 0 0 0
28116 28116 10 0 208.446 243.149 28 0 0 0
28117 28117 4 0 204.192 245.605 0 0 0 0
28118 28118 4 0 205.61 248.061 0 0 0 0
28119 28119 4 0 208.446 248.061 0 0 0 0
28120 28120 4 0 209.864 245.605 0 0 0 0
28121 28121 3 0 204.192 245.605 4 0 0 0
28122 28122 2 0 204.192 245.605 8 0 0 0
28123 28123 1 0 204.192 245.605 12 0 0 0
